py:attribute
	libpysal.io.open                         generated/libpysal.io.open.html#libpysal.io.open
	/generated/libpysal.weights.knn.rst      libpysal.weights.KNN                    : generated/libpysal.weights.KNN.html
	/generated/libpysal.weights.knn.rst#libpysal-weights-knn libpysal.weights.KNN                    : generated/libpysal.weights.KNN.html#libpysal-weights-knn
	/generated/libpysal.weights.knn.rst#libpysal.weights.knn libpysal.weights.KNN                    : generated/libpysal.weights.KNN.html#libpysal.weights.KNN
	/generated/libpysal.weights.knn.rst#libpysal.weights.knn.__init__ libpysal.weights.KNN.__init__           : generated/libpysal.weights.KNN.html#libpysal.weights.KNN.__init__
	/generated/libpysal.weights.knn.rst#libpysal.weights.knn.from_array libpysal.weights.KNN.from_array         : generated/libpysal.weights.KNN.html#libpysal.weights.KNN.from_array
	/generated/libpysal.weights.knn.rst#libpysal.weights.knn.from_dataframe libpysal.weights.KNN.from_dataframe     : generated/libpysal.weights.KNN.html#libpysal.weights.KNN.from_dataframe
	/generated/libpysal.weights.knn.rst#libpysal.weights.knn.from_shapefile libpysal.weights.KNN.from_shapefile     : generated/libpysal.weights.KNN.html#libpysal.weights.KNN.from_shapefile
	/generated/libpysal.weights.knn.rst#libpysal.weights.knn.reweight libpysal.weights.KNN.reweight           : generated/libpysal.weights.KNN.html#libpysal.weights.KNN.reweight
	/generated/libpysal.weights.lag_categorical.rst libpysal.weights.lag_categorical        : generated/libpysal.weights.lag_categorical.html
	/generated/libpysal.weights.lag_categorical.rst#libpysal-weights-lag-categorical libpysal.weights.lag_categorical        : generated/libpysal.weights.lag_categorical.html#libpysal-weights-lag-categorical
	/generated/libpysal.weights.lag_categorical.rst#libpysal.weights.lag_categorical libpysal.weights.lag_categorical        : generated/libpysal.weights.lag_categorical.html#libpysal.weights.lag_categorical
	/generated/libpysal.weights.lag_spatial.rst libpysal.weights.lag_spatial            : generated/libpysal.weights.lag_spatial.html
	/generated/libpysal.weights.lag_spatial.rst#libpysal-weights-lag-spatial libpysal.weights.lag_spatial            : generated/libpysal.weights.lag_spatial.html#libpysal-weights-lag-spatial
	/generated/libpysal.weights.lag_spatial.rst#libpysal.weights.lag_spatial libpysal.weights.lag_spatial            : generated/libpysal.weights.lag_spatial.html#libpysal.weights.lag_spatial
	/generated/libpysal.weights.lat2sw.rst   libpysal.weights.lat2SW                 : generated/libpysal.weights.lat2SW.html
	/generated/libpysal.weights.lat2sw.rst#libpysal-weights-lat2sw libpysal.weights.lat2SW                 : generated/libpysal.weights.lat2SW.html#libpysal-weights-lat2sw
	/generated/libpysal.weights.lat2sw.rst#libpysal.weights.lat2sw libpysal.weights.lat2SW                 : generated/libpysal.weights.lat2SW.html#libpysal.weights.lat2SW
	/generated/libpysal.weights.lat2w.rst    libpysal.weights.lat2W                  : generated/libpysal.weights.lat2W.html
	/generated/libpysal.weights.lat2w.rst#libpysal-weights-lat2w libpysal.weights.lat2W                  : generated/libpysal.weights.lat2W.html#libpysal-weights-lat2w
	/generated/libpysal.weights.lat2w.rst#libpysal.weights.lat2w libpysal.weights.lat2W                  : generated/libpysal.weights.lat2W.html#libpysal.weights.lat2W
	/generated/libpysal.weights.mat2l.rst    libpysal.weights.mat2L                  : generated/libpysal.weights.mat2L.html
	/generated/libpysal.weights.mat2l.rst#libpysal-weights-mat2l libpysal.weights.mat2L                  : generated/libpysal.weights.mat2L.html#libpysal-weights-mat2l
	/generated/libpysal.weights.mat2l.rst#libpysal.weights.mat2l libpysal.weights.mat2L                  : generated/libpysal.weights.mat2L.html#libpysal.weights.mat2L
	/generated/libpysal.weights.min_threshold_dist_from_shapefile.rst libpysal.weights.min_threshold_dist_from_shapefile: generated/libpysal.weights.min_threshold_dist_from_shapefile.html
	/generated/libpysal.weights.min_threshold_dist_from_shapefile.rst#libpysal-weights-min-threshold-dist-from-shapefile libpysal.weights.min_threshold_dist_from_shapefile: generated/libpysal.weights.min_threshold_dist_from_shapefile.html#libpysal-weights-min-threshold-dist-from-shapefile
	/generated/libpysal.weights.min_threshold_dist_from_shapefile.rst#libpysal.weights.min_threshold_dist_from_shapefile libpysal.weights.min_threshold_dist_from_shapefile: generated/libpysal.weights.min_threshold_dist_from_shapefile.html#libpysal.weights.min_threshold_dist_from_shapefile
	/generated/libpysal.weights.min_threshold_distance.rst libpysal.weights.min_threshold_distance : generated/libpysal.weights.min_threshold_distance.html
	/generated/libpysal.weights.min_threshold_distance.rst#libpysal-weights-min-threshold-distance libpysal.weights.min_threshold_distance : generated/libpysal.weights.min_threshold_distance.html#libpysal-weights-min-threshold-distance
	/generated/libpysal.weights.min_threshold_distance.rst#libpysal.weights.min_threshold_distance libpysal.weights.min_threshold_distance : generated/libpysal.weights.min_threshold_distance.html#libpysal.weights.min_threshold_distance
	/generated/libpysal.weights.netw.rst     libpysal.weights.netW                   : generated/libpysal.weights.netW.html
	/generated/libpysal.weights.netw.rst#libpysal-weights-netw libpysal.weights.netW                   : generated/libpysal.weights.netW.html#libpysal-weights-netw
	/generated/libpysal.weights.netw.rst#libpysal.weights.netw libpysal.weights.netW                   : generated/libpysal.weights.netW.html#libpysal.weights.netW
	/generated/libpysal.weights.nonplanar_neighbors.rst libpysal.weights.nonplanar_neighbors    : generated/libpysal.weights.nonplanar_neighbors.html
	/generated/libpysal.weights.nonplanar_neighbors.rst#libpysal-weights-nonplanar-neighbors libpysal.weights.nonplanar_neighbors    : generated/libpysal.weights.nonplanar_neighbors.html#libpysal-weights-nonplanar-neighbors
	/generated/libpysal.weights.nonplanar_neighbors.rst#libpysal.weights.nonplanar_neighbors libpysal.weights.nonplanar_neighbors    : generated/libpysal.weights.nonplanar_neighbors.html#libpysal.weights.nonplanar_neighbors
	/generated/libpysal.weights.odw.rst      libpysal.weights.ODW                    : generated/libpysal.weights.ODW.html
	/generated/libpysal.weights.odw.rst#libpysal-weights-odw libpysal.weights.ODW                    : generated/libpysal.weights.ODW.html#libpysal-weights-odw
	/generated/libpysal.weights.odw.rst#libpysal.weights.odw libpysal.weights.ODW                    : generated/libpysal.weights.ODW.html#libpysal.weights.ODW
	/generated/libpysal.weights.order.rst    libpysal.weights.order                  : generated/libpysal.weights.order.html
	/generated/libpysal.weights.order.rst#libpysal-weights-order libpysal.weights.order                  : generated/libpysal.weights.order.html#libpysal-weights-order
	/generated/libpysal.weights.order.rst#libpysal.weights.order libpysal.weights.order                  : generated/libpysal.weights.order.html#libpysal.weights.order
	/generated/libpysal.weights.queen.rst    libpysal.weights.Queen                  : generated/libpysal.weights.Queen.html
	/generated/libpysal.weights.queen.rst#libpysal-weights-queen libpysal.weights.Queen                  : generated/libpysal.weights.Queen.html#libpysal-weights-queen
	/generated/libpysal.weights.queen.rst#libpysal.weights.queen libpysal.weights.Queen                  : generated/libpysal.weights.Queen.html#libpysal.weights.Queen
	/generated/libpysal.weights.queen.rst#libpysal.weights.queen.__init__ libpysal.weights.Queen.__init__         : generated/libpysal.weights.Queen.html#libpysal.weights.Queen.__init__
	/generated/libpysal.weights.queen.rst#libpysal.weights.queen.from_dataframe libpysal.weights.Queen.from_dataframe   : generated/libpysal.weights.Queen.html#libpysal.weights.Queen.from_dataframe
	/generated/libpysal.weights.queen.rst#libpysal.weights.queen.from_iterable libpysal.weights.Queen.from_iterable    : generated/libpysal.weights.Queen.html#libpysal.weights.Queen.from_iterable
	/generated/libpysal.weights.queen.rst#libpysal.weights.queen.from_shapefile libpysal.weights.Queen.from_shapefile   : generated/libpysal.weights.Queen.html#libpysal.weights.Queen.from_shapefile
	/generated/libpysal.weights.remap_ids.rst libpysal.weights.remap_ids              : generated/libpysal.weights.remap_ids.html
	/generated/libpysal.weights.remap_ids.rst#libpysal-weights-remap-ids libpysal.weights.remap_ids              : generated/libpysal.weights.remap_ids.html#libpysal-weights-remap-ids
	/generated/libpysal.weights.remap_ids.rst#libpysal.weights.remap_ids libpysal.weights.remap_ids              : generated/libpysal.weights.remap_ids.html#libpysal.weights.remap_ids
	/generated/libpysal.weights.rook.rst     libpysal.weights.Rook                   : generated/libpysal.weights.Rook.html
	/generated/libpysal.weights.rook.rst#libpysal-weights-rook libpysal.weights.Rook                   : generated/libpysal.weights.Rook.html#libpysal-weights-rook
	/generated/libpysal.weights.rook.rst#libpysal.weights.rook libpysal.weights.Rook                   : generated/libpysal.weights.Rook.html#libpysal.weights.Rook
	/generated/libpysal.weights.rook.rst#libpysal.weights.rook.__init__ libpysal.weights.Rook.__init__          : generated/libpysal.weights.Rook.html#libpysal.weights.Rook.__init__
	/generated/libpysal.weights.rook.rst#libpysal.weights.rook.from_dataframe libpysal.weights.Rook.from_dataframe    : generated/libpysal.weights.Rook.html#libpysal.weights.Rook.from_dataframe
	/generated/libpysal.weights.rook.rst#libpysal.weights.rook.from_iterable libpysal.weights.Rook.from_iterable     : generated/libpysal.weights.Rook.html#libpysal.weights.Rook.from_iterable
	/generated/libpysal.weights.rook.rst#libpysal.weights.rook.from_shapefile libpysal.weights.Rook.from_shapefile    : generated/libpysal.weights.Rook.html#libpysal.weights.Rook.from_shapefile
	/generated/libpysal.weights.shimbel.rst  libpysal.weights.shimbel                : generated/libpysal.weights.shimbel.html
	/generated/libpysal.weights.shimbel.rst#libpysal-weights-shimbel libpysal.weights.shimbel                : generated/libpysal.weights.shimbel.html#libpysal-weights-shimbel
	/generated/libpysal.weights.shimbel.rst#libpysal.weights.shimbel libpysal.weights.shimbel                : generated/libpysal.weights.shimbel.html#libpysal.weights.shimbel
	/generated/libpysal.weights.spw_from_gal.rst libpysal.weights.spw_from_gal           : generated/libpysal.weights.spw_from_gal.html
	/generated/libpysal.weights.spw_from_gal.rst#libpysal-weights-spw-from-gal libpysal.weights.spw_from_gal           : generated/libpysal.weights.spw_from_gal.html#libpysal-weights-spw-from-gal
	/generated/libpysal.weights.spw_from_gal.rst#libpysal.weights.spw_from_gal libpysal.weights.spw_from_gal           : generated/libpysal.weights.spw_from_gal.html#libpysal.weights.spw_from_gal
	/generated/libpysal.weights.vecw.rst     libpysal.weights.vecW                   : generated/libpysal.weights.vecW.html
	/generated/libpysal.weights.vecw.rst#libpysal-weights-vecw libpysal.weights.vecW                   : generated/libpysal.weights.vecW.html#libpysal-weights-vecw
	/generated/libpysal.weights.vecw.rst#libpysal.weights.vecw libpysal.weights.vecW                   : generated/libpysal.weights.vecW.html#libpysal.weights.vecW
	/generated/libpysal.weights.voronoi.rst  libpysal.weights.Voronoi                : generated/libpysal.weights.Voronoi.html
	/generated/libpysal.weights.voronoi.rst#libpysal-weights-voronoi libpysal.weights.Voronoi                : generated/libpysal.weights.Voronoi.html#libpysal-weights-voronoi
	/generated/libpysal.weights.voronoi.rst#libpysal.weights.voronoi libpysal.weights.Voronoi                : generated/libpysal.weights.Voronoi.html#libpysal.weights.Voronoi
	/generated/libpysal.weights.w.rst        libpysal.weights.W                      : generated/libpysal.weights.W.html
	/generated/libpysal.weights.w.rst#libpysal-weights-w libpysal.weights.W                      : generated/libpysal.weights.W.html#libpysal-weights-w
	/generated/libpysal.weights.w.rst#libpysal.weights.w libpysal.weights.W                      : generated/libpysal.weights.W.html#libpysal.weights.W
	/generated/libpysal.weights.w.rst#libpysal.weights.w.asymmetries libpysal.weights.W.asymmetries          : generated/libpysal.weights.W.html#libpysal.weights.W.asymmetries
	/generated/libpysal.weights.w.rst#libpysal.weights.w.asymmetry libpysal.weights.W.asymmetry            : generated/libpysal.weights.W.html#libpysal.weights.W.asymmetry
	/generated/libpysal.weights.w.rst#libpysal.weights.w.cardinalities libpysal.weights.W.cardinalities        : generated/libpysal.weights.W.html#libpysal.weights.W.cardinalities
	/generated/libpysal.weights.w.rst#libpysal.weights.w.component_labels libpysal.weights.W.component_labels     : generated/libpysal.weights.W.html#libpysal.weights.W.component_labels
	/generated/libpysal.weights.w.rst#libpysal.weights.w.diagw2 libpysal.weights.W.diagW2               : generated/libpysal.weights.W.html#libpysal.weights.W.diagW2
	/generated/libpysal.weights.w.rst#libpysal.weights.w.diagwtw libpysal.weights.W.diagWtW              : generated/libpysal.weights.W.html#libpysal.weights.W.diagWtW
	/generated/libpysal.weights.w.rst#libpysal.weights.w.diagwtw_ww libpysal.weights.W.diagWtW_WW           : generated/libpysal.weights.W.html#libpysal.weights.W.diagWtW_WW
	/generated/libpysal.weights.w.rst#libpysal.weights.w.from_adjlist libpysal.weights.W.from_adjlist         : generated/libpysal.weights.W.html#libpysal.weights.W.from_adjlist
	/generated/libpysal.weights.w.rst#libpysal.weights.w.from_networkx libpysal.weights.W.from_networkx        : generated/libpysal.weights.W.html#libpysal.weights.W.from_networkx
	/generated/libpysal.weights.w.rst#libpysal.weights.w.full libpysal.weights.W.full                 : generated/libpysal.weights.W.html#libpysal.weights.W.full
	/generated/libpysal.weights.w.rst#libpysal.weights.w.get_transform libpysal.weights.W.get_transform        : generated/libpysal.weights.W.html#libpysal.weights.W.get_transform
	/generated/libpysal.weights.w.rst#libpysal.weights.w.histogram libpysal.weights.W.histogram            : generated/libpysal.weights.W.html#libpysal.weights.W.histogram
	/generated/libpysal.weights.w.rst#libpysal.weights.w.id2i libpysal.weights.W.id2i                 : generated/libpysal.weights.W.html#libpysal.weights.W.id2i
	/generated/libpysal.weights.w.rst#libpysal.weights.w.id_order libpysal.weights.W.id_order             : generated/libpysal.weights.W.html#libpysal.weights.W.id_order
	/generated/libpysal.weights.w.rst#libpysal.weights.w.id_order_set libpysal.weights.W.id_order_set         : generated/libpysal.weights.W.html#libpysal.weights.W.id_order_set
	/generated/libpysal.weights.w.rst#libpysal.weights.w.islands libpysal.weights.W.islands              : generated/libpysal.weights.W.html#libpysal.weights.W.islands
	/generated/libpysal.weights.w.rst#libpysal.weights.w.max_neighbors libpysal.weights.W.max_neighbors        : generated/libpysal.weights.W.html#libpysal.weights.W.max_neighbors
	/generated/libpysal.weights.w.rst#libpysal.weights.w.mean_neighbors libpysal.weights.W.mean_neighbors       : generated/libpysal.weights.W.html#libpysal.weights.W.mean_neighbors
	/generated/libpysal.weights.w.rst#libpysal.weights.w.min_neighbors libpysal.weights.W.min_neighbors        : generated/libpysal.weights.W.html#libpysal.weights.W.min_neighbors
	/generated/libpysal.weights.w.rst#libpysal.weights.w.n libpysal.weights.W.n                    : generated/libpysal.weights.W.html#libpysal.weights.W.n
	/generated/libpysal.weights.w.rst#libpysal.weights.w.n_components libpysal.weights.W.n_components         : generated/libpysal.weights.W.html#libpysal.weights.W.n_components
	/generated/libpysal.weights.w.rst#libpysal.weights.w.neighbor_offsets libpysal.weights.W.neighbor_offsets     : generated/libpysal.weights.W.html#libpysal.weights.W.neighbor_offsets
	/generated/libpysal.weights.w.rst#libpysal.weights.w.nonzero libpysal.weights.W.nonzero              : generated/libpysal.weights.W.html#libpysal.weights.W.nonzero
	/generated/libpysal.weights.w.rst#libpysal.weights.w.pct_nonzero libpysal.weights.W.pct_nonzero          : generated/libpysal.weights.W.html#libpysal.weights.W.pct_nonzero
	/generated/libpysal.weights.w.rst#libpysal.weights.w.plot libpysal.weights.W.plot                 : generated/libpysal.weights.W.html#libpysal.weights.W.plot
	/generated/libpysal.weights.w.rst#libpysal.weights.w.remap_ids libpysal.weights.W.remap_ids            : generated/libpysal.weights.W.html#libpysal.weights.W.remap_ids
	/generated/libpysal.weights.w.rst#libpysal.weights.w.s0 libpysal.weights.W.s0                   : generated/libpysal.weights.W.html#libpysal.weights.W.s0
	/generated/libpysal.weights.w.rst#libpysal.weights.w.s1 libpysal.weights.W.s1                   : generated/libpysal.weights.W.html#libpysal.weights.W.s1
	/generated/libpysal.weights.w.rst#libpysal.weights.w.s2 libpysal.weights.W.s2                   : generated/libpysal.weights.W.html#libpysal.weights.W.s2
	/generated/libpysal.weights.w.rst#libpysal.weights.w.s2array libpysal.weights.W.s2array              : generated/libpysal.weights.W.html#libpysal.weights.W.s2array
	/generated/libpysal.weights.w.rst#libpysal.weights.w.sd libpysal.weights.W.sd                   : generated/libpysal.weights.W.html#libpysal.weights.W.sd
	/generated/libpysal.weights.w.rst#libpysal.weights.w.set_shapefile libpysal.weights.W.set_shapefile        : generated/libpysal.weights.W.html#libpysal.weights.W.set_shapefile
	/generated/libpysal.weights.w.rst#libpysal.weights.w.set_transform libpysal.weights.W.set_transform        : generated/libpysal.weights.W.html#libpysal.weights.W.set_transform
	/generated/libpysal.weights.w.rst#libpysal.weights.w.sparse libpysal.weights.W.sparse               : generated/libpysal.weights.W.html#libpysal.weights.W.sparse
	/generated/libpysal.weights.w.rst#libpysal.weights.w.symmetrize libpysal.weights.W.symmetrize           : generated/libpysal.weights.W.html#libpysal.weights.W.symmetrize
	/generated/libpysal.weights.w.rst#libpysal.weights.w.to_adjlist libpysal.weights.W.to_adjlist           : generated/libpysal.weights.W.html#libpysal.weights.W.to_adjlist
	/generated/libpysal.weights.w.rst#libpysal.weights.w.to_networkx libpysal.weights.W.to_networkx          : generated/libpysal.weights.W.html#libpysal.weights.W.to_networkx
	/generated/libpysal.weights.w.rst#libpysal.weights.w.to_wsp libpysal.weights.W.to_WSP               : generated/libpysal.weights.W.html#libpysal.weights.W.to_WSP
	/generated/libpysal.weights.w.rst#libpysal.weights.w.transform libpysal.weights.W.transform            : generated/libpysal.weights.W.html#libpysal.weights.W.transform
	/generated/libpysal.weights.w.rst#libpysal.weights.w.trcw2 libpysal.weights.W.trcW2                : generated/libpysal.weights.W.html#libpysal.weights.W.trcW2
	/generated/libpysal.weights.w.rst#libpysal.weights.w.trcwtw libpysal.weights.W.trcWtW               : generated/libpysal.weights.W.html#libpysal.weights.W.trcWtW
	/generated/libpysal.weights.w.rst#libpysal.weights.w.trcwtw_ww libpysal.weights.W.trcWtW_WW            : generated/libpysal.weights.W.html#libpysal.weights.W.trcWtW_WW
	/generated/libpysal.weights.w_clip.rst   libpysal.weights.w_clip                 : generated/libpysal.weights.w_clip.html
	/generated/libpysal.weights.w_clip.rst#libpysal-weights-w-clip libpysal.weights.w_clip                 : generated/libpysal.weights.w_clip.html#libpysal-weights-w-clip
	/generated/libpysal.weights.w_clip.rst#libpysal.weights.w_clip libpysal.weights.w_clip                 : generated/libpysal.weights.w_clip.html#libpysal.weights.w_clip
	/generated/libpysal.weights.w_difference.rst libpysal.weights.w_difference           : generated/libpysal.weights.w_difference.html
	/generated/libpysal.weights.w_difference.rst#libpysal-weights-w-difference libpysal.weights.w_difference           : generated/libpysal.weights.w_difference.html#libpysal-weights-w-difference
	/generated/libpysal.weights.w_difference.rst#libpysal.weights.w_difference libpysal.weights.w_difference           : generated/libpysal.weights.w_difference.html#libpysal.weights.w_difference
	/generated/libpysal.weights.w_intersection.rst libpysal.weights.w_intersection         : generated/libpysal.weights.w_intersection.html
	/generated/libpysal.weights.w_intersection.rst#libpysal-weights-w-intersection libpysal.weights.w_intersection         : generated/libpysal.weights.w_intersection.html#libpysal-weights-w-intersection
	/generated/libpysal.weights.w_intersection.rst#libpysal.weights.w_intersection libpysal.weights.w_intersection         : generated/libpysal.weights.w_intersection.html#libpysal.weights.w_intersection
	/generated/libpysal.weights.w_local_cluster.rst libpysal.weights.w_local_cluster        : generated/libpysal.weights.w_local_cluster.html
	/generated/libpysal.weights.w_local_cluster.rst#libpysal-weights-w-local-cluster libpysal.weights.w_local_cluster        : generated/libpysal.weights.w_local_cluster.html#libpysal-weights-w-local-cluster
	/generated/libpysal.weights.w_local_cluster.rst#libpysal.weights.w_local_cluster libpysal.weights.w_local_cluster        : generated/libpysal.weights.w_local_cluster.html#libpysal.weights.w_local_cluster
	/generated/libpysal.weights.w_subset.rst libpysal.weights.w_subset               : generated/libpysal.weights.w_subset.html
	/generated/libpysal.weights.w_subset.rst#libpysal-weights-w-subset libpysal.weights.w_subset               : generated/libpysal.weights.w_subset.html#libpysal-weights-w-subset
	/generated/libpysal.weights.w_subset.rst#libpysal.weights.w_subset libpysal.weights.w_subset               : generated/libpysal.weights.w_subset.html#libpysal.weights.w_subset
	/generated/libpysal.weights.w_symmetric_difference.rst libpysal.weights.w_symmetric_difference : generated/libpysal.weights.w_symmetric_difference.html
	/generated/libpysal.weights.w_symmetric_difference.rst#libpysal-weights-w-symmetric-difference libpysal.weights.w_symmetric_difference : generated/libpysal.weights.w_symmetric_difference.html#libpysal-weights-w-symmetric-difference
	/generated/libpysal.weights.w_symmetric_difference.rst#libpysal.weights.w_symmetric_difference libpysal.weights.w_symmetric_difference : generated/libpysal.weights.w_symmetric_difference.html#libpysal.weights.w_symmetric_difference
	/generated/libpysal.weights.w_union.rst  libpysal.weights.w_union                : generated/libpysal.weights.w_union.html
	/generated/libpysal.weights.w_union.rst#libpysal-weights-w-union libpysal.weights.w_union                : generated/libpysal.weights.w_union.html#libpysal-weights-w-union
	/generated/libpysal.weights.w_union.rst#libpysal.weights.w_union libpysal.weights.w_union                : generated/libpysal.weights.w_union.html#libpysal.weights.w_union
	/generated/libpysal.weights.wsp.rst      libpysal.weights.WSP                    : generated/libpysal.weights.WSP.html
	/generated/libpysal.weights.wsp.rst#libpysal-weights-wsp libpysal.weights.WSP                    : generated/libpysal.weights.WSP.html#libpysal-weights-wsp
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp libpysal.weights.WSP                    : generated/libpysal.weights.WSP.html#libpysal.weights.WSP
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp.__init__ libpysal.weights.WSP.__init__           : generated/libpysal.weights.WSP.html#libpysal.weights.WSP.__init__
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp.diagwtw_ww libpysal.weights.WSP.diagWtW_WW         : generated/libpysal.weights.WSP.html#libpysal.weights.WSP.diagWtW_WW
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp.from_w libpysal.weights.WSP.from_W             : generated/libpysal.weights.WSP.html#libpysal.weights.WSP.from_W
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp.s0 libpysal.weights.WSP.s0                 : generated/libpysal.weights.WSP.html#libpysal.weights.WSP.s0
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp.to_w libpysal.weights.WSP.to_W               : generated/libpysal.weights.WSP.html#libpysal.weights.WSP.to_W
	/generated/libpysal.weights.wsp.rst#libpysal.weights.wsp.trcwtw_ww libpysal.weights.WSP.trcWtW_WW          : generated/libpysal.weights.WSP.html#libpysal.weights.WSP.trcWtW_WW
	/generated/libpysal.weights.wsp2w.rst    libpysal.weights.WSP2W                  : generated/libpysal.weights.WSP2W.html
	/generated/libpysal.weights.wsp2w.rst#libpysal-weights-wsp2w libpysal.weights.WSP2W                  : generated/libpysal.weights.WSP2W.html#libpysal-weights-wsp2w
	/generated/libpysal.weights.wsp2w.rst#libpysal.weights.wsp2w libpysal.weights.WSP2W                  : generated/libpysal.weights.WSP2W.html#libpysal.weights.WSP2W
	/index.rst                               libpysal: Python Spatial Analysis Library Core: index.html
	/index.rst#bug-reports                   Bug reports                             : index.html#bug-reports
	/index.rst#citing-libpysal               Citing libpysal                         : index.html#citing-libpysal
	/index.rst#development                   Development                             : index.html#development
	/index.rst#getting-involved              Getting Involved                        : index.html#getting-involved
	/index.rst#introduction                  Introduction                            : index.html#introduction
	/index.rst#libpysal                      libpysal                                : index.html#libpysal
	/index.rst#libpysal-python-spatial-analysis-library-core libpysal: Python Spatial Analysis Library Core: index.html#libpysal-python-spatial-analysis-library-core
	/index.rst#license-information           License information                     : index.html#license-information
	/installation.rst                        Installation                            : installation.html
	/installation.rst#installation           Installation                            : installation.html#installation
	/installation.rst#installing-development-version Installing development version          : installation.html#installing-development-version
	/installation.rst#installing-released-version Installing released version             : installation.html#installing-released-version
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb Datasets for use with libpysal          : notebooks/.ipynb_checkpoints/examples-checkpoint.html
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb#available-is-updated available is updated                    : notebooks/.ipynb_checkpoints/examples-checkpoint.html#available-is-updated
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb#backwards-compatibility-is-maintained Backwards compatibility is maintained   : notebooks/.ipynb_checkpoints/examples-checkpoint.html#Backwards-compatibility-is-maintained
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb#datasets-for-use-with-libpysal Datasets for use with libpysal          : notebooks/.ipynb_checkpoints/examples-checkpoint.html#Datasets-for-use-with-libpysal
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb#grabbing-all-the-remotes Grabbing all the remotes                : notebooks/.ipynb_checkpoints/examples-checkpoint.html#Grabbing-all-the-remotes
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb#other-remotes Other Remotes                           : notebooks/.ipynb_checkpoints/examples-checkpoint.html#Other-Remotes
	/notebooks/.ipynb_checkpoints/examples-checkpoint.ipynb#remote-datasets Remote datasets                         : notebooks/.ipynb_checkpoints/examples-checkpoint.html#Remote-datasets
	/notebooks/.ipynb_checkpoints/voronoi-checkpoint.ipynb Voronoi Polygons for 2-D Point Sets     : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html
	/notebooks/.ipynb_checkpoints/voronoi-checkpoint.ipynb#basic-usage Basic Usage                             : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html#Basic-Usage
	/notebooks/.ipynb_checkpoints/voronoi-checkpoint.ipynb#larger-problem Larger Problem                          : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html#Larger-Problem
	/notebooks/.ipynb_checkpoints/voronoi-checkpoint.ipynb#trimming Trimming                                : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html#Trimming
	/notebooks/.ipynb_checkpoints/voronoi-checkpoint.ipynb#voronoi-polygons-for-2-d-point-sets Voronoi Polygons for 2-D Point Sets     : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html#Voronoi-Polygons-for-2-D-Point-Sets
	/notebooks/.ipynb_checkpoints/voronoi-checkpoint.ipynb#voronoi-weights Voronoi Weights                         : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html#Voronoi-Weights
	/notebooks/.ipynb_checkpoints/weights-checkpoint.ipynb Weights from GeoDataFrames              : notebooks/.ipynb_checkpoints/weights-checkpoint.html
	/notebooks/.ipynb_checkpoints/weights-checkpoint.ipynb#contiguity-weights Contiguity Weights                      : notebooks/.ipynb_checkpoints/weights-checkpoint.html#Contiguity-Weights
	/notebooks/.ipynb_checkpoints/weights-checkpoint.ipynb#handling-nonplanar-geometries Handling nonplanar geometries           : notebooks/.ipynb_checkpoints/weights-checkpoint.html#Handling-nonplanar-geometries
	/notebooks/.ipynb_checkpoints/weights-checkpoint.ipynb#lattice-weights Lattice Weights                         : notebooks/.ipynb_checkpoints/weights-checkpoint.html#Lattice-Weights
	/notebooks/.ipynb_checkpoints/weights-checkpoint.ipynb#weights-from-geodataframes Weights from GeoDataFrames              : notebooks/.ipynb_checkpoints/weights-checkpoint.html#Weights-from-GeoDataFrames
	/notebooks/.ipynb_checkpoints/weights-checkpoint.ipynb#weights-from-shapefiles-(without-geopandas) Weights from shapefiles (without geopandas): notebooks/.ipynb_checkpoints/weights-checkpoint.html#Weights-from-shapefiles-(without-geopandas)
	/notebooks/examples.ipynb                Datasets for use with libpysal          : notebooks/examples.html
	/notebooks/examples.ipynb#available-is-updated available is updated                    : notebooks/examples.html#available-is-updated
	/notebooks/examples.ipynb#backwards-compatibility-is-maintained Backwards compatibility is maintained   : notebooks/examples.html#Backwards-compatibility-is-maintained
	/notebooks/examples.ipynb#datasets-for-use-with-libpysal Datasets for use with libpysal          : notebooks/examples.html#Datasets-for-use-with-libpysal
	/notebooks/examples.ipynb#grabbing-all-the-remotes Grabbing all the remotes                : notebooks/examples.html#Grabbing-all-the-remotes
	/notebooks/examples.ipynb#other-remotes  Other Remotes                           : notebooks/examples.html#Other-Remotes
	/notebooks/examples.ipynb#remote-datasets Remote datasets                         : notebooks/examples.html#Remote-datasets
